Initializing Constructed
InputManager Loaded
LightManager Loaded
PoolAllocator Loaded
PoolAllocator Loaded
PoolAllocator Loaded
PoolAllocator Loaded
PoolAllocator Loaded
PoolAllocator Loaded
PoolAllocator Loaded
PoolAllocator Loaded
PoolAllocator Loaded
PoolAllocator Loaded
PoolAllocator Loaded
PoolAllocator Loaded
PoolAllocator Loaded
PoolAllocator Destruction
PoolAllocator Destruction
PoolAllocator Destruction
PoolAllocator Destruction
PoolAllocator Destruction
PoolAllocator Destruction
PoolAllocator Destruction
PoolAllocator Destruction
PoolAllocator Destruction
PoolAllocator Destruction
PoolAllocator Destruction
PoolAllocator Destruction
PoolAllocator Destruction
DataManager Loaded
PoolAllocator Loaded
SceneManager Loaded
Game Loaded
Game Initialized
Initializing GLFW
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 0
start animation 2
start animation 2
start animation 2
start animation 2
start animation 2
start animation 2
start animation 2
start animation 2
start animation 2
start animation 2
start animation 2
start animation 2
start animation 2
start animation 2
start animation 2
start animation 0
start animation 2
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 1
start animation 0
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 0
start animation 1
start animation 0
start animation 0
start animation 1
